0,12121,
14.94,12029,
14.95,12032,
14.96,12037,
14.97,12034,
14.98,12041,
14.99,12040,
15,12040,
15.01,12046,
15.02,12049,
15.03,12052,
15.04,12054,
15.05,12055,
15.06,12058,
15.07,12056,
15.08,12058,
15.09,12063,
15.1,12068,
15.11,12070,
15.12,12071,
15.13,12075,
15.14,12073,
15.15,12072,
15.16,12076,
15.17,12076,
15.18,12080,
15.19,12080,
15.2,12084,
15.21,12086,
15.22,12089,
15.23,12090,
15.24,12091,
15.25,12092,
15.26,12092,
15.27,12090,
15.28,12087,
15.29,12077,
15.3,12067,
15.31,12062,
15.32,12050,
15.33,12042,
15.34,12034,
15.35,12028,
15.36,12025,
15.37,12015,
15.38,12010,
15.39,12008,
15.4,12009,
15.41,12005,
15.42,12005,
15.43,12003,
15.44,12008,
15.45,12005,
15.46,12009,
15.47,12011,
15.48,12011,
15.49,12009,
15.5,12020,
15.51,12015,
15.52,12013,
15.53,12018,
15.54,12020,
15.55,12017,
15.56,12015,
15.57,12015,
15.58,12015,
15.59,12010,
15.6,12014,
15.61,12013,
15.62,12007,
15.63,12010,
15.64,12008,
15.65,12004,
15.66,12008,
15.67,12009,
15.68,12007,
15.69,12003,
15.7,12009,
15.71,12011,
15.72,12016,
15.73,12016,
15.74,12015,
15.75,12022,
15.76,12023,
15.77,12024,
15.78,12029,
15.79,12030,
15.8,12032,
15.81,12037,
15.82,12036,
15.83,12037,
15.84,12043,
15.85,12046,
15.86,12046,
15.87,12048,
15.88,12054,
15.89,12056,
15.9,12055,
15.91,12058,
15.92,12063,
15.93,12064,
15.94,12062,
15.95,12065,
15.96,12065,
15.97,12072,
15.98,12073,
15.99,12076,
16,12076,
16.01,12076,
16.02,12081,
16.03,12079,
16.04,12084,
16.05,12083,
16.06,12084,
16.07,12083,
16.08,12077,
16.09,12068,
16.1,12061,
16.11,12054,
16.12,12044,
16.13,12036,
16.14,12028,
16.15,12024,
16.16,12017,
16.17,12009,
16.18,12006,
16.19,12004,
16.2,12003,
16.21,12001,
16.22,12002,
16.23,12001,
16.24,12002,
16.25,12001,
16.26,12005,
16.27,12004,
16.28,12008,
16.29,12010,
16.3,12011,
16.31,12012,
16.32,12017,
16.33,12016,
16.34,12019,
16.35,12017,
16.36,12017,
16.37,12012,
16.38,12014,
16.39,12011,
16.4,12006,
16.41,12004,
16.42,12006,
16.43,12003,
16.44,12004,
16.45,12006,
16.46,12008,
16.47,12006,
16.48,12005,
16.49,12014,
16.5,12012,
16.51,12012,
16.52,12013,
16.53,12018,
16.54,12021,
16.55,12022,
16.56,12028,
16.57,12030,
16.58,12029,
16.59,12035,
16.6,12034,
16.61,12038,
16.62,12041,
16.63,12045,
16.64,12047,
16.65,12049,
16.66,12054,
16.67,12049,
16.68,12052,
16.69,12056,
16.7,12062,
16.71,12060,
16.72,12062,
16.73,12067,
16.74,12069,
16.75,12067,
16.76,12074,
16.77,12076,
16.78,12073,
16.79,12076,
16.8,12082,
16.81,12085,
16.82,12086,
16.83,12084,
16.84,12091,
16.85,12091,
16.86,12098,
16.87,12095,
16.88,12096,
16.89,12097,
16.9,12091,
16.91,12081,
16.92,12072,
16.93,12066,
16.94,12054,
16.95,12051,
16.96,12041,
16.97,12034,
16.98,12029,
16.99,12026,
17,12024,
17.01,12018,
17.02,12018,
17.03,12016,
17.04,12012,
17.05,12014,
17.06,12013,
17.07,12015,
17.08,12017,
17.09,12016,
17.1,12020,
17.11,12019,
17.12,12024,
17.13,12024,
17.14,12027,
17.15,12022,
17.16,12026,
17.17,12027,
17.18,12024,
17.19,12021,
17.2,12019,
17.21,12014,
17.22,12020,
17.23,12018,
17.24,12015,
17.25,12012,
17.26,12011,
17.27,12010,
17.28,12011,
17.29,12009,
17.3,12012,
17.31,12011,
17.32,12012,
17.33,12018,
17.34,12020,
17.35,12021,
17.36,12026,
17.37,12023,
17.38,12024,
17.39,12028,
17.4,12031,
17.41,12035,
17.42,12034,
17.43,12041,
17.44,12041,
17.45,12043,
17.46,12043,
17.47,12049,
17.48,12050,
17.49,12052,
17.5,12054,
17.51,12056,
17.52,12057,
17.53,12058,
17.54,12059,
17.55,12064,
17.56,12063,
17.57,12062,
17.58,12068,
17.59,12067,
17.6,12071,
17.61,12072,
17.62,12074,
17.63,12075,
17.64,12076,
17.65,12081,
17.66,12085,
17.67,12085,
17.68,12086,
17.69,12086,
17.7,12083,
17.71,12077,
17.72,12071,
17.73,12063,
17.74,12052,
17.75,12046,
17.76,12036,
17.77,12033,
17.78,12025,
17.79,12020,
17.8,12015,
17.81,12011,
17.82,12006,
17.83,12004,
17.84,12002,
17.85,12004,
17.86,12002,
17.87,12008,
17.88,12007,
17.89,12008,
17.9,12007,
17.91,12012,
17.92,12014,
17.93,12016,
17.94,12019,
17.95,12026,
17.96,12023,
17.97,12027,
17.98,12028,
17.99,12026,
18,12023,
18.01,12029,
18.02,12022,
18.03,12023,
18.04,12021,
18.05,12020,
18.06,12018,
18.07,12018,
18.08,12022,
18.09,12016,
18.1,12021,
18.11,12022,
18.12,12022,
18.13,12020,
18.14,12029,
18.15,12027,
18.16,12027,
18.17,12030,
18.18,12035,
18.19,12041,
18.2,12040,
18.21,12041,
18.22,12046,
18.23,12046,
18.24,12050,
18.25,12050,
18.26,12053,
18.27,12057,
18.28,12057,
18.29,12060,
18.3,12068,
18.31,12068,
18.32,12067,
18.33,12070,
18.34,12077,
18.35,12074,
18.36,12082,
18.37,12077,
18.38,12079,
18.39,12080,
18.4,12085,
18.41,12085,
18.42,12088,
18.43,12089,
18.44,12097,
18.45,12095,
18.46,12093,
18.47,12097,
18.48,12094,
18.49,12097,
18.5,12094,
18.51,12089,
18.52,12082,
18.53,12075,
18.54,12068,
18.55,12064,
18.56,12051,
18.57,12044,
18.58,12042,
18.59,12039,
18.6,12038,
18.61,12034,
18.62,12034,
18.63,12031,
18.64,12036,
18.65,12032,
18.66,12032,
18.67,12033,
18.68,12038,
18.69,12040,
18.7,12040,
18.71,12047,
18.72,12049,
18.73,12053,
18.74,12050,
18.75,12055,
18.76,12055,
18.77,12055,
18.78,12055,
18.79,12059,
18.8,12054,
18.81,12057,
18.82,12055,
18.83,12052,
18.84,12050,
18.85,12048,
18.86,12050,
18.87,12052,
18.88,12049,
18.89,12052,
18.9,12056,
18.91,12055,
18.92,12053,
18.93,12059,
18.94,12060,
18.95,12060,
18.96,12060,
18.97,12064,
18.98,12069,
18.99,12066,
19,12070,
19.01,12076,
19.02,12079,
19.03,12077,
19.04,12083,
19.05,12084,
19.06,12083,
19.07,12089,
19.08,12093,
19.09,12095,
19.1,12096,
19.11,12096,
19.12,12105,
19.13,12100,
19.14,12106,
19.15,12107,
19.16,12110,
19.17,12112,
19.18,12114,
19.19,12117,
19.2,12118,
19.21,12117,
19.22,12121,
19.23,12124,
19.24,12124,
19.25,12128,
19.26,12128,
19.27,12127,
19.28,12127,
19.29,12125,
19.3,12118,
19.31,12110,
19.32,12104,
19.33,12098,
19.34,12087,
19.35,12086,
19.36,12076,
19.37,12074,
19.38,12073,
19.39,12068,
19.4,12065,
19.41,12061,
19.42,12063,
19.43,12063,
19.44,12064,
19.45,12068,
19.46,12067,
19.47,12068,
19.48,12070,
19.49,12074,
19.5,12078,
19.51,12078,
19.52,12084,
19.53,12084,
19.54,12087,
19.55,12091,
19.56,12088,
19.57,12089,
19.58,12084,
19.59,12084,
19.6,12083,
19.61,12081,
19.62,12080,
19.63,12081,
19.64,12077,
19.65,12076,
19.66,12078,
19.67,12078,
19.68,12079,
19.69,12077,
19.7,12081,
19.71,12082,
19.72,12085,
19.73,12084,
19.74,12087,
19.75,12087,
19.76,12092,
19.77,12090,
19.78,12095,
19.79,12098,
19.8,12101,
19.81,12102,
19.82,12104,
19.83,12106,
19.84,12110,
19.85,12114,
19.86,12113,
19.87,12116,
19.88,12117,
19.89,12118,
19.9,12127,
19.91,12124,
19.92,12126,
19.93,12128,
19.94,12129,
19.95,12130,
19.96,12132,
19.97,12130,
19.98,12137,
19.99,12138,
20,12139,
20.01,12144,
20.02,12142,
20.03,12138,
20.04,12130,
20.05,12130,
20.06,12122,
20.07,12117,
20.08,12105,
20.09,12099,
20.1,12095,
20.11,12087,
20.12,12079,
20.13,12080,
20.14,12075,
20.15,12074,
20.16,12071,
20.17,12068,
20.18,12070,
20.19,12073,
20.2,12073,
20.21,12074,
20.22,12075,
20.23,12077,
20.24,12079,
20.25,12084,
20.26,12083,
20.27,12083,
20.28,12086,
20.29,12087,
20.3,12090,
20.31,12091,
20.32,12084,
20.33,12087,
20.34,12084,
20.35,12084,
20.36,12081,
20.37,12081,
20.38,12075,
20.39,12080,
20.4,12079,
20.41,12079,
20.42,12075,
20.43,12074,
20.44,12077,
20.45,12076,
20.46,12084,
20.47,12081,
20.48,12081,
20.49,12079,
20.5,12087,
20.51,12090,
20.52,12088,
20.53,12092,
20.54,12091,
20.55,12093,
20.56,12096,
20.57,12100,
20.58,12101,
20.59,12104,
20.6,12103,
20.61,12106,
20.62,12113,
20.63,12110,
20.64,12115,
20.65,12115,
20.66,12116,
20.67,12113,
20.68,12118,
20.69,12123,
20.7,12123,
20.71,12127,
20.72,12124,
20.73,12119,
20.74,12118,
20.75,12110,
20.76,12104,
20.77,12097,
20.78,12088,
20.79,12082,
20.8,12076,
20.81,12065,
20.82,12060,
20.83,12056,
20.84,12051,
20.85,12051,
20.86,12047,
20.87,12048,
20.88,12046,
20.89,12043,
20.9,12047,
20.91,12049,
20.92,12048,
20.93,12053,
20.94,12055,
20.95,12057,
20.96,12058,
20.97,12063,
20.98,12063,
20.99,12068,
21,12067,
21.01,12068,
21.02,12066,
21.03,12072,
21.04,12065,
21.05,12068,
21.06,12063,
21.07,12060,
21.08,12061,
21.09,12059,
21.1,12059,
21.11,12055,
21.12,12058,
21.13,12056,
21.14,12057,
21.15,12058,
21.16,12063,
21.17,12064,
21.18,12064,
21.19,12066,
21.2,12068,
21.21,12074,
21.22,12073,
21.23,12076,
21.24,12079,
21.25,12079,
21.26,12084,
21.27,12087,
21.28,12085,
21.29,12091,
21.3,12095,
21.31,12098,
21.32,12097,
21.33,12104,
21.34,12102,
21.35,12108,
21.36,12106,
21.37,12112,
21.38,12110,
21.39,12115,
21.4,12118,
21.41,12118,
21.42,12120,
21.43,12118,
21.44,12121,
21.45,12119,
21.46,12116,
21.47,12110,
21.48,12100,
21.49,12095,
21.5,12084,
21.51,12077,
21.52,12076,
21.53,12066,
21.54,12056,
21.55,12055,
21.56,12051,
21.57,12047,
21.58,12047,
21.59,12049,
21.6,12046,
21.61,12045,
21.62,12047,
21.63,12048,
21.64,12048,
21.65,12051,
21.66,12052,
21.67,12054,
21.68,12060,
21.69,12058,
21.7,12057,
21.71,12065,
21.72,12066,
21.73,12063,
21.74,12063,
21.75,12063,
21.76,12061,
21.77,12060,
21.78,12056,
21.79,12058,
21.8,12058,
21.81,12051,
21.82,12055,
21.83,12055,
21.84,12054,
21.85,12052,
21.86,12054,
21.87,12056,
21.88,12056,
21.89,12058,
21.9,12057,
21.91,12060,
21.92,12066,
21.93,12070,
21.94,12069,
21.95,12071,
21.96,12072,
21.97,12070,
21.98,12078,
21.99,12082,
22,12080,
22.01,12086,
22.02,12084,
22.03,12093,
22.04,12089,
22.05,12091,
22.06,12094,
22.07,12098,
22.08,12097,
22.09,12098,
22.1,12103,
22.11,12103,
22.12,12105,
22.13,12103,
22.14,12106,
22.15,12108,
22.16,12112,
22.17,12118,
22.18,12117,
22.19,12115,
22.2,12116,
22.21,12112,
22.22,12106,
22.23,12104,
22.24,12095,
22.25,12089,
22.26,12081,
22.27,12073,
22.28,12065,
22.29,12060,
22.3,12052,
22.31,12050,
22.32,12041,
22.33,12045,
22.34,12039,
22.35,12040,
22.36,12037,
22.37,12041,
22.38,12043,
22.39,12041,
22.4,12045,
22.41,12047,
22.42,12054,
22.43,12053,
22.44,12058,
22.45,12062,
22.46,12063,
22.47,12063,
22.48,12060,
22.49,12059,
22.5,12062,
22.51,12058,
22.52,12059,
22.53,12056,
22.54,12057,
22.55,12051,
22.56,12053,
22.57,12049,
22.58,12049,
22.59,12050,
22.6,12050,
22.61,12054,
22.62,12056,
22.63,12056,
22.64,12056,
22.65,12058,
22.66,12059,
22.67,12063,
22.68,12061,
22.69,12064,
22.7,12069,
22.71,12074,
22.72,12071,
22.73,12078,
22.74,12077,
22.75,12078,
22.76,12083,
22.77,12081,
22.78,12085,
22.79,12088,
22.8,12091,
22.81,12090,
22.82,12092,
22.83,12096,
22.84,12092,
22.85,12096,
22.86,12097,
22.87,12099,
22.88,12102,
22.89,12100,
22.9,12103,
22.91,12105,
22.92,12106,
22.93,12108,
22.94,12111,
22.95,12114,
22.96,12115,
22.97,12115,
22.98,12106,
22.99,12102,
23,12097,
23.01,12087,
23.02,12083,
23.03,12070,
23.04,12066,
23.05,12058,
23.06,12054,
23.07,12049,
23.08,12044,
23.09,12037,
23.1,12035,
23.11,12036,
23.12,12035,
23.13,12038,
23.14,12040,
23.15,12039,
23.16,12039,
23.17,12043,
23.18,12045,
23.19,12050,
23.2,12050,
23.21,12052,
23.22,12052,
23.23,12056,
23.24,12058,
23.25,12056,
23.26,12057,
23.27,12055,
23.28,12054,
23.29,12053,
23.3,12049,
23.31,12048,
23.32,12050,
23.33,12048,
23.34,12047,
23.35,12045,
23.36,12047,
23.37,12045,
23.38,12047,
23.39,12049,
23.4,12051,
23.41,12053,
23.42,12051,
23.43,12058,
23.44,12058,
23.45,12059,
23.46,12064,
23.47,12065,
23.48,12069,
23.49,12069,
23.5,12075,
23.51,12076,
23.52,12078,
23.53,12082,
23.54,12082,
23.55,12085,
23.56,12085,
23.57,12089,
23.58,12090,
23.59,12094,
23.6,12093,
23.61,12098,
23.62,12096,
23.63,12101,
23.64,12101,
23.65,12104,
23.66,12104,
23.67,12108,
23.68,12107,
23.69,12112,
23.7,12113,
23.71,12113,
23.72,12109,
23.73,12105,
23.74,12099,
23.75,12093,
23.76,12084,
23.77,12071,
23.78,12065,
23.79,12058,
23.8,12051,
23.81,12041,
23.82,12037,
23.83,12036,
23.84,12031,
23.85,12030,
23.86,12030,
23.87,12028,
23.88,12025,
23.89,12027,
23.9,12032,
23.91,12032,
23.92,12035,
23.93,12033,
23.94,12033,
23.95,12038,
23.96,12038,
23.97,12040,
23.98,12042,
23.99,12043,
24,12044,
24.01,12040,
24.02,12045,
24.03,12042,
24.04,12039,
24.05,12036,
24.06,12036,
24.07,12033,
24.08,12031,
24.09,12034,
24.1,12033,
24.11,12035,
24.12,12033,
24.13,12037,
24.14,12036,
24.15,12034,
24.16,12039,
24.17,12037,
24.18,12042,
24.19,12046,
24.2,12044,
24.21,12048,
24.22,12048,
24.23,12051,
24.24,12052,
24.25,12058,
24.26,12057,
24.27,12060,
24.28,12066,
24.29,12069,
24.3,12066,
24.31,12073,
24.32,12072,
24.33,12078,
24.34,12077,
24.35,12080,
24.36,12081,
24.37,12083,
24.38,12084,
24.39,12091,
24.4,12088,
24.41,12088,
24.42,12093,
24.43,12090,
24.44,12096,
24.45,12097,
24.46,12100,
24.47,12105,
24.48,12106,
24.49,12106,
24.5,12105,
24.51,12101,
24.52,12097,
24.53,12089,
24.54,12080,
24.55,12070,
24.56,12060,
24.57,12055,
24.58,12047,
24.59,12038,
24.6,12029,
24.61,12026,
24.62,12021,
24.63,12019,
24.64,12018,
24.65,12017,
24.66,12017,
24.67,12016,
24.68,12017,
24.69,12018,
24.7,12014,
24.71,12020,
24.72,12021,
24.73,12024,
24.74,12027,
24.75,12025,
24.76,12026,
24.77,12025,
24.78,12026,
24.79,12027,
24.8,12027,
24.81,12027,
24.82,12024,
24.83,12022,
24.84,12023,
24.85,12017,
24.86,12017,
24.87,12017,
24.88,12016,
24.89,12009,
24.9,12015,
24.91,12013,
24.92,12012,
24.93,12015,
24.94,12014,
24.95,12018,
24.96,12020,
24.97,12019,
24.98,12022,
24.99,12027,
25,12024,
25.01,12029,
25.02,12034,
25.03,12032,
25.04,12034,
25.05,12038,
25.06,12039,
25.07,12044,
25.08,12045,
25.09,12049,
25.1,12047,
25.11,12053,
25.12,12055,
25.13,12056,
25.14,12057,
25.15,12060,
25.16,12064,
25.17,12064,
25.18,12066,
25.19,12067,
25.2,12067,
25.21,12072,
25.22,12072,
25.23,12076,
25.24,12073,
25.25,12080,
25.26,12079,
25.27,12082,
25.28,12083,
25.29,12089,
25.3,12088,
25.31,12090,
25.32,12092,
25.33,12097,
25.34,12096,
25.35,12095,
25.36,12090,
25.37,12083,
25.38,12076,
25.39,12065,
25.4,12055,
25.41,12045,
25.42,12037,
25.43,12030,
25.44,12022,
25.45,12016,
25.46,12015,
25.47,12008,
25.48,12009,
25.49,12005,
25.5,12007,
25.51,12009,
25.52,12008,
25.53,12008,
25.54,12010,
25.55,12014,
25.56,12015,
25.57,12010,
25.58,12019,
25.59,12017,
25.6,12023,
25.61,12023,
25.62,12022,
25.63,12026,
25.64,12027,
25.65,12024,
25.66,12022,
25.67,12024,
25.68,12024,
25.69,12020,
25.7,12020,
25.71,12018,
25.72,12014,
25.73,12018,
25.74,12019,
25.75,12019,
25.76,12020,
25.77,12021,
25.78,12022,
25.79,12026,
25.8,12027,
25.81,12030,
25.82,12034,
25.83,12033,
25.84,12038,
25.85,12040,
25.86,12040,
25.87,12048,
25.88,12049,
25.89,12048,
25.9,12050,
25.91,12053,
25.92,12058,
25.93,12061,
25.94,12056,
25.95,12064,
25.96,12064,
25.97,12065,
25.98,12072,
25.99,12072,
26,12072,
26.01,12072,
26.02,12074,
26.03,12078,
26.04,12076,
26.05,12078,
26.06,12082,
26.07,12080,
26.08,12084,
26.09,12084,
26.1,12089,
26.11,12090,
26.12,12089,
26.13,12094,
26.14,12094,
26.15,12089,
26.16,12087,
26.17,12082,
26.18,12077,
26.19,12064,
26.2,12054,
26.21,12047,
26.22,12042,
26.23,12036,
26.24,12030,
26.25,12024,
26.26,12022,
26.27,12018,
26.28,12018,
26.29,12015,
26.3,12013,
26.31,12015,
26.32,12020,
26.33,12016,
26.34,12020,
26.35,12025,
26.36,12023,
26.37,12030,
26.38,12033,
26.39,12029,
26.4,12035,
26.41,12033,
26.42,12036,
26.43,12032,
26.44,12039,
26.45,12032,
26.46,12034,
26.47,12030,
26.48,12029,
26.49,12027,
26.5,12028,
26.51,12024,
26.52,12028,
26.53,12028,
26.54,12025,
26.55,12031,
26.56,12028,
26.57,12028,
26.58,12029,
26.59,12033,
26.6,12036,
26.61,12038,
26.62,12037,
26.63,12042,
26.64,12044,
26.65,12046,
26.66,12051,
26.67,12051,
26.68,12054,
26.69,12058,
26.7,12059,
26.71,12060,
26.72,12067,
26.73,12065,
26.74,12069,
26.75,12070,
26.76,12074,
26.77,12076,
26.78,12078,
26.79,12076,
26.8,12081,
26.81,12083,
26.82,12086,
26.83,12086,
26.84,12087,
26.85,12091,
26.86,12093,
26.87,12094,
26.88,12091,
26.89,12095,
26.9,12095,
26.91,12097,
26.92,12094,
26.93,12087,
26.94,12085,
26.95,12075,
26.96,12070,
26.97,12056,
26.98,12047,
26.99,12038,
27,12029,
27.01,12023,
27.02,12016,
27.03,12006,
27.04,12008,
27.05,12004,
27.06,11999,
27.07,11998,
27.08,11999,
27.09,11999,
27.1,11999,
27.11,12004,
27.12,11997,
27.13,12001,
27.14,12007,
27.15,12003,
27.16,12008,
27.17,12011,
27.18,12010,
27.19,12011,
27.2,12012,
27.21,12012,
27.22,12012,
27.23,12008,
27.24,12006,
27.25,12003,
27.26,12005,
27.27,12001,
27.28,12000,
27.29,12001,
27.3,11999,
27.31,11999,
27.32,12000,
27.33,12004,
27.34,12000,
27.35,12002,
27.36,12003,
27.37,12006,
27.38,12006,
27.39,12007,
27.4,12007,
27.41,12011,
27.42,12013,
27.43,12019,
27.44,12020,
27.45,12023,
27.46,12025,
27.47,12026,
27.48,12029,
27.49,12034,
27.5,12035,
27.51,12036,
27.52,12041,
27.53,12038,
27.54,12042,
27.55,12046,
27.56,12043,
27.57,12047,
27.58,12047,
27.59,12048,
27.6,12051,
27.61,12054,
27.62,12056,
27.63,12055,
27.64,12060,
27.65,12062,
27.66,12062,
27.67,12066,
27.68,12069,
27.69,12070,
27.7,12069,
27.71,12066,
27.72,12061,
27.73,12054,
27.74,12043,
27.75,12038,
27.76,12025,
27.77,12016,
27.78,12010,
27.79,11999,
27.8,11989,
27.81,11984,
27.82,11978,
27.83,11971,
27.84,11972,
27.85,11969,
27.86,11966,
27.87,11968,
27.88,11968,
27.89,11969,
27.9,11966,
27.91,11967,
27.92,11971,
27.93,11972,
27.94,11976,
27.95,11978,
27.96,11978,
27.97,11978,
27.98,11982,
27.99,11979,
28,11977,
28.01,11979,
28.02,11976,
28.03,11979,
28.04,11974,
28.05,11974,
28.06,11971,
28.07,11968,
28.08,11971,
28.09,11965,
28.1,11967,
28.11,11970,
28.12,11970,
28.13,11970,
28.14,11970,
28.15,11972,
28.16,11973,
28.17,11974,
28.18,11981,
28.19,11984,
28.2,11981,
28.21,11989,
28.22,11992,
28.23,11996,
28.24,11995,
28.25,11998,
28.26,12002,
28.27,12001,
28.28,12008,
28.29,12010,
28.3,12009,
28.31,12017,
28.32,12018,
28.33,12018,
28.34,12021,
28.35,12021,
28.36,12025,
28.37,12026,
28.38,12028,
28.39,12036,
28.4,12035,
28.41,12038,
28.42,12038,
28.43,12041,
28.44,12044,
28.45,12047,
28.46,12050,
28.47,12050,
28.48,12056,
28.49,12057,
28.5,12058,
28.51,12062,
28.52,12056,
28.53,12051,
28.54,12046,
28.55,12041,
28.56,12028,
28.57,12020,
28.58,12008,
28.59,12004,
28.6,11997,
28.61,11984,
28.62,11980,
28.63,11980,
28.64,11976,
28.65,11969,
28.66,11971,
28.67,11971,
28.68,11970,
28.69,11970,
28.7,11971,
28.71,11972,
28.72,11975,
28.73,11976,
28.74,11977,
28.75,11981,
28.76,11985,
28.77,11985,
28.78,11986,
28.79,11989,
28.8,11990,
28.81,11989,
28.82,11986,
28.83,11988,
28.84,11985,
28.85,11982,
28.86,11978,
28.87,11980,
28.88,11974,
28.89,11978,
28.9,11977,
28.91,11977,
28.92,11976,
28.93,11981,
28.94,11980,
28.95,11980,
28.96,11981,
28.97,11985,
28.98,11988,
28.99,11991,
29,11994,
29.01,11993,
29.02,11999,
29.03,12001,
29.04,12003,
29.05,12008,
29.06,12006,
29.07,12013,
29.08,12012,
29.09,12016,
29.1,12019,
