0,14322,
0.02,14316,
0.04,14315,
0.06,14310,
0.08,14311,
0.1,14310,
0.12,14311,
0.14,14315,
0.16,14313,
0.18,14318,
0.2,14318,
0.22,14319,
0.24,14318,
0.26,14320,
0.28,14323,
0.3,14320,
0.32,14323,
0.34,14323,
0.36,14327,
0.38,14328,
0.4,14334,
0.42,14335,
0.44,14339,
0.46,14341,
0.48,14345,
0.5,14350,
0.52,14353,
0.54,14353,
0.56,14358,
0.58,14360,
0.6,14362,
0.62,14363,
0.64,14365,
0.66,14367,
0.68,14373,
0.7,14372,
0.72,14375,
0.74,14376,
0.76,14378,
0.78,14379,
0.8,14381,
0.82,14383,
0.84,14388,
0.86,14389,
0.88,14386,
0.9,14372,
0.92,14357,
0.94,14342,
0.96,14332,
0.98,14329,
1,14327,
1.02,14329,
1.04,14322,
1.06,14324,
1.08,14322,
1.1,14323,
1.12,14321,
1.14,14322,
1.16,14326,
1.18,14325,
1.2,14326,
1.22,14324,
1.24,14327,
1.26,14326,
1.28,14327,
1.3,14327,
1.32,14331,
1.34,14333,
1.36,14334,
1.38,14340,
1.4,14341,
1.42,14340,
1.44,14343,
1.46,14347,
1.48,14350,
1.5,14350,
1.52,14353,
1.54,14353,
1.56,14357,
1.58,14362,
1.6,14361,
1.62,14363,
1.64,14368,
1.66,14367,
1.68,14372,
1.7,14377,
1.72,14378,
1.74,14377,
1.76,14382,
1.78,14385,
1.8,14389,
1.82,14390,
1.84,14392,
1.86,14397,
1.88,14393,
1.9,14386,
1.92,14374,
1.94,14354,
1.96,14345,
1.98,14338,
2,14336,
2.02,14334,
2.04,14334,
2.06,14333,
2.08,14331,
2.1,14331,
2.12,14331,
2.14,14331,
2.16,14331,
2.18,14333,
2.2,14334,
2.22,14334,
2.24,14332,
2.26,14332,
2.28,14334,
2.3,14336,
2.32,14340,
2.34,14341,
2.36,14344,
2.38,14350,
2.4,14351,
2.42,14352,
2.44,14356,
2.46,14359,
2.48,14358,
2.5,14361,
2.52,14365,
2.54,14368,
2.56,14369,
2.58,14373,
2.6,14371,
2.62,14375,
2.64,14379,
2.66,14380,
2.68,14385,
2.7,14387,
2.72,14387,
2.74,14391,
2.76,14392,
2.78,14393,
2.8,14394,
2.82,14392,
2.84,14379,
2.86,14367,
2.88,14357,
2.9,14352,
2.92,14347,
2.94,14347,
2.96,14344,
2.98,14348,
3,14345,
3.02,14344,
3.04,14347,
3.06,14348,
3.08,14348,
3.1,14350,
3.12,14350,
3.14,14351,
3.16,14347,
3.18,14351,
3.2,14350,
3.22,14351,
3.24,14358,
3.26,14357,
3.28,14359,
3.3,14367,
3.32,14369,
3.34,14373,
3.36,14377,
3.38,14382,
3.4,14387,
3.42,14387,
3.44,14392,
3.46,14395,
3.48,14396,
3.5,14400,
3.52,14403,
3.54,14404,
3.56,14411,
3.58,14412,
3.6,14415,
3.62,14420,
3.64,14419,
3.66,14420,
3.68,14415,
3.7,14409,
3.72,14392,
3.74,14377,
3.76,14370,
3.78,14367,
3.8,14364,
3.82,14363,
3.84,14361,
3.86,14362,
3.88,14359,
3.9,14360,
3.92,14360,
3.94,14361,
3.96,14363,
3.98,14363,
4,14362,
4.02,14363,
4.04,14366,
4.06,14364,
4.08,14367,
4.1,14368,
4.12,14372,
4.14,14377,
4.16,14381,
4.18,14383,
4.2,14387,
4.22,14393,
4.24,14391,
4.26,14394,
4.28,14397,
4.3,14400,
4.32,14402,
4.34,14405,
4.36,14409,
4.38,14411,
4.4,14411,
4.42,14414,
4.44,14414,
4.46,14419,
4.48,14420,
4.5,14422,
4.52,14425,
4.54,14430,
4.56,14432,
4.58,14435,
4.6,14441,
4.62,14438,
4.64,14434,
4.66,14423,
4.68,14405,
4.7,14388,
4.72,14384,
4.74,14380,
4.76,14377,
4.78,14373,
4.8,14371,
4.82,14373,
4.84,14370,
4.86,14370,
4.88,14372,
4.9,14374,
4.92,14372,
4.94,14377,
4.96,14374,
4.98,14375,
5,14374,
5.02,14374,
5.04,14376,
5.06,14376,
5.08,14379,
5.1,14384,
5.12,14382,
5.14,14387,
5.16,14392,
5.18,14393,
5.2,14394,
5.22,14395,
5.24,14401,
5.26,14400,
5.28,14403,
5.3,14404,
5.32,14405,
5.34,14408,
5.36,14410,
5.38,14412,
5.4,14414,
5.42,14418,
5.44,14418,
5.46,14424,
5.48,14424,
5.5,14427,
5.52,14429,
5.54,14434,
5.56,14431,
5.58,14423,
5.6,14411,
5.62,14398,
5.64,14387,
5.66,14380,
5.68,14379,
5.7,14384,
5.72,14380,
5.74,14377,
5.76,14376,
5.78,14376,
5.8,14377,
5.82,14381,
5.84,14380,
5.86,14380,
5.88,14378,
5.9,14375,
5.92,14379,
5.94,14378,
5.96,14382,
5.98,14385,
6,14387,
6.02,14390,
6.04,14394,
6.06,14396,
6.08,14400,
6.1,14401,
6.12,14404,
6.14,14408,
6.16,14409,
6.18,14414,
6.2,14416,
6.22,14415,
6.24,14419,
6.26,14423,
6.28,14427,
6.3,14428,
6.32,14428,
6.34,14434,
6.36,14435,
6.38,14433,
6.4,14438,
6.42,14426,
6.44,14408,
6.46,14396,
6.48,14386,
6.5,14380,
6.52,14379,
6.54,14377,
6.56,14374,
6.58,14372,
6.6,14371,
6.62,14371,
6.64,14373,
6.66,14374,
6.68,14377,
6.7,14378,
6.72,14377,
6.74,14378,
6.76,14382,
6.78,14383,
6.8,14382,
6.82,14384,
6.84,14388,
6.86,14393,
6.88,14396,
6.9,14395,
6.92,14399,
6.94,14401,
6.96,14405,
6.98,14410,
7,14412,
7.02,14412,
7.04,14413,
7.06,14417,
7.08,14419,
7.1,14425,
7.12,14424,
7.14,14425,
7.16,14425,
7.18,14427,
7.2,14427,
7.22,14429,
7.24,14431,
7.26,14431,
7.28,14434,
7.3,14441,
7.32,14440,
7.34,14431,
7.36,14419,
7.38,14403,
7.4,14391,
7.42,14387,
7.44,14383,
7.46,14383,
7.48,14383,
7.5,14381,
7.52,14379,
7.54,14380,
7.56,14378,
7.58,14380,
7.6,14378,
7.62,14376,
7.64,14379,
7.66,14385,
7.68,14385,
7.7,14386,
7.72,14388,
7.74,14390,
7.76,14391,
7.78,14395,
7.8,14397,
7.82,14400,
7.84,14402,
7.86,14403,
7.88,14410,
7.9,14413,
7.92,14415,
7.94,14418,
7.96,14421,
7.98,14426,
8,14428,
8.02,14433,
8.04,14436,
8.06,14443,
8.08,14442,
8.1,14446,
8.12,14451,
8.14,14454,
8.16,14458,
8.18,14466,
8.2,14462,
8.22,14469,
8.24,14472,
8.26,14473,
8.28,14475,
8.3,14475,
8.32,14466,
8.34,14451,
8.36,14435,
8.38,14424,
8.4,14420,
8.42,14411,
8.44,14409,
8.46,14408,
8.48,14408,
8.5,14409,
8.52,14407,
8.54,14408,
8.56,14407,
8.58,14407,
8.6,14408,
8.62,14410,
8.64,14407,
8.66,14409,
8.68,14408,
8.7,14411,
8.72,14409,
8.74,14414,
8.76,14415,
8.78,14416,
8.8,14420,
8.82,14424,
8.84,14426,
8.86,14430,
8.88,14431,
8.9,14434,
8.92,14439,
8.94,14443,
8.96,14445,
8.98,14449,
9,14449,
9.02,14451,
9.04,14455,
9.06,14458,
9.08,14461,
9.1,14462,
9.12,14464,
9.14,14468,
9.16,14472,
9.18,14472,
9.2,14475,
9.22,14476,
9.24,14476,
9.26,14465,
9.28,14453,
9.3,14444,
9.32,14431,
9.34,14429,
9.36,14428,
9.38,14427,
9.4,14428,
9.42,14428,
9.44,14427,
9.46,14430,
9.48,14431,
9.5,14432,
9.52,14434,
9.54,14434,
9.56,14435,
9.58,14434,
9.6,14434,
9.62,14436,
9.64,14436,
9.66,14439,
9.68,14442,
9.7,14444,
9.72,14448,
9.74,14450,
9.76,14451,
9.78,14453,
9.8,14455,
9.82,14461,
9.84,14465,
9.86,14466,
9.88,14467,
9.9,14467,
9.92,14471,
9.94,14474,
9.96,14478,
9.98,14478,
10,14481,
10.02,14478,
10.04,14473,
10.06,14460,
10.08,14449,
10.1,14440,
10.12,14435,
10.14,14433,
10.16,14433,
10.18,14432,
10.2,14434,
10.22,14433,
10.24,14434,
10.26,14435,
10.28,14439,
10.3,14441,
10.32,14442,
10.34,14448,
10.36,14445,
10.38,14448,
10.4,14454,
10.42,14453,
10.44,14458,
10.46,14463,
10.48,14466,
10.5,14470,
10.52,14471,
10.54,14476,
10.56,14479,
10.58,14483,
10.6,14485,
10.62,14490,
10.64,14493,
10.66,14493,
10.68,14498,
10.7,14502,
10.72,14505,
10.74,14506,
10.76,14509,
10.78,14512,
10.8,14512,
10.82,14507,
10.84,14499,
10.86,14483,
10.88,14467,
10.9,14457,
10.92,14451,
10.94,14450,
10.96,14447,
10.98,14447,
11,14446,
11.02,14447,
11.04,14444,
11.06,14442,
11.08,14447,
11.1,14444,
11.12,14445,
11.14,14447,
11.16,14450,
11.18,14446,
11.2,14451,
11.22,14453,
11.24,14453,
11.26,14457,
11.28,14461,
11.3,14462,
11.32,14466,
11.34,14469,
11.36,14473,
11.38,14476,
11.4,14478,
11.42,14482,
11.44,14483,
11.46,14484,
11.48,14490,
11.5,14492,
11.52,14493,
11.54,14499,
11.56,14501,
11.58,14502,
11.6,14505,
11.62,14506,
11.64,14500,
11.66,14489,
11.68,14472,
11.7,14463,
11.72,14456,
11.74,14450,
11.76,14449,
11.78,14449,
11.8,14446,
11.82,14445,
11.84,14442,
11.86,14444,
11.88,14444,
11.9,14448,
11.92,14447,
11.94,14448,
11.96,14451,
11.98,14451,
12,14452,
12.02,14452,
12.04,14451,
12.06,14454,
12.08,14460,
12.1,14461,
12.12,14466,
12.14,14467,
12.16,14471,
12.18,14470,
12.2,14474,
12.22,14476,
12.24,14480,
12.26,14483,
12.28,14485,
12.3,14487,
12.32,14487,
12.34,14492,
12.36,14493,
12.38,14495,
12.4,14499,
12.42,14500,
12.44,14504,
12.46,14503,
12.48,14502,
12.5,14496,
12.52,14484,
12.54,14468,
12.56,14460,
12.58,14453,
12.6,14447,
12.62,14441,
12.64,14439,
12.66,14438,
12.68,14439,
12.7,14437,
12.72,14434,
12.74,14436,
12.76,14437,
12.78,14436,
12.8,14436,
12.82,14436,
12.84,14436,
12.86,14440,
12.88,14439,
12.9,14443,
12.92,14446,
12.94,14446,
12.96,14450,
12.98,14451,
13,14451,
13.02,14455,
13.04,14456,
13.06,14458,
13.08,14460,
13.1,14462,
13.12,14466,
13.14,14465,
13.16,14466,
13.18,14470,
13.2,14473,
13.22,14473,
13.24,14476,
13.26,14479,
13.28,14480,
13.3,14474,
13.32,14460,
13.34,14450,
13.36,14443,
13.38,14438,
13.4,14435,
13.42,14435,
13.44,14435,
13.46,14437,
13.48,14435,
13.5,14435,
13.52,14438,
13.54,14438,
13.56,14443,
13.58,14443,
13.6,14443,
13.62,14442,
13.64,14441,
13.66,14444,
13.68,14446,
13.7,14450,
13.72,14450,
13.74,14453,
13.76,14453,
13.78,14459,
13.8,14461,
13.82,14466,
13.84,14466,
13.86,14473,
13.88,14473,
13.9,14476,
13.92,14481,
13.94,14481,
13.96,14487,
13.98,14485,
14,14489,
14.02,14493,
14.04,14496,
14.06,14499,
14.08,14495,
14.1,14483,
14.12,14467,
14.14,14457,
14.16,14448,
14.18,14444,
14.2,14440,
14.22,14439,
14.24,14437,
14.26,14437,
14.28,14436,
14.3,14436,
14.32,14435,
14.34,14437,
14.36,14437,
14.38,14437,
14.4,14436,
14.42,14434,
14.44,14438,
14.46,14437,
14.48,14437,
14.5,14440,
14.52,14442,
14.54,14443,
14.56,14445,
14.58,14452,
14.6,14453,
14.62,14457,
14.64,14455,
14.66,14459,
14.68,14462,
14.7,14463,
14.72,14467,
14.74,14472,
14.76,14470,
14.78,14474,
14.8,14478,
14.82,14478,
14.84,14483,
14.86,14487,
14.88,14491,
14.9,14493,
14.92,14492,
14.94,14486,
14.96,14475,
14.98,14459,
15,14449,
15.02,14441,
15.04,14438,
15.06,14436,
15.08,14429,
15.1,14434,
15.12,14429,
15.14,14427,
15.16,14426,
15.18,14432,
15.2,14429,
15.22,14433,
15.24,14434,
15.26,14434,
15.28,14433,
15.3,14436,
15.32,14434,
15.34,14432,
15.36,14434,
15.38,14436,
15.4,14434,
15.42,14435,
15.44,14437,
15.46,14439,
15.48,14442,
15.5,14445,
15.52,14447,
15.54,14450,
15.56,14454,
15.58,14454,
15.6,14455,
15.62,14458,
15.64,14463,
15.66,14467,
15.68,14469,
15.7,14472,
15.72,14470,
15.74,14475,
15.76,14479,
15.78,14483,
15.8,14484,
15.82,14485,
15.84,14487,
15.86,14483,
15.88,14469,
15.9,14456,
15.92,14447,
15.94,14435,
15.96,14435,
15.98,14432,
16,14433,
16.02,14430,
16.04,14429,
16.06,14428,
16.08,14428,
16.1,14431,
16.12,14432,
16.14,14432,
16.16,14432,
16.18,14432,
16.2,14432,
16.22,14431,
16.24,14435,
16.26,14435,
16.28,14437,
16.3,14441,
16.32,14442,
16.34,14444,
16.36,14448,
16.38,14448,
16.4,14455,
16.42,14453,
16.44,14457,
16.46,14456,
16.48,14459,
16.5,14463,
16.52,14463,
16.54,14463,
16.56,14469,
16.58,14473,
16.6,14473,
16.62,14479,
16.64,14478,
16.66,14481,
16.68,14481,
16.7,14476,
16.72,14460,
16.74,14451,
16.76,14440,
16.78,14435,
16.8,14434,
16.82,14432,
16.84,14431,
16.86,14430,
16.88,14431,
16.9,14432,
16.92,14431,
16.94,14433,
16.96,14435,
16.98,14438,
17,14440,
17.02,14437,
17.04,14440,
17.06,14441,
17.08,14445,
17.1,14447,
17.12,14451,
17.14,14453,
17.16,14458,
17.18,14461,
17.2,14468,
17.22,14469,
17.24,14467,
17.26,14472,
17.28,14476,
17.3,14480,
17.32,14480,
17.34,14482,
17.36,14483,
17.38,14486,
17.4,14487,
17.42,14489,
17.44,14496,
17.46,14506,
17.48,14508,
17.5,14514,
17.52,14518,
17.54,14515,
17.56,14511,
17.58,14496,
17.6,14479,
17.62,14470,
17.64,14466,
17.66,14466,
17.68,14463,
17.7,14460,
17.72,14457,
17.74,14456,
17.76,14454,
17.78,14455,
17.8,14459,
17.82,14459,
17.84,14458,
17.86,14457,
17.88,14457,
17.9,14457,
17.92,14458,
17.94,14458,
17.96,14458,
17.98,14463,
18,14461,
18.02,14463,
18.04,14464,
18.06,14465,
18.08,14466,
18.1,14466,
18.12,14467,
18.14,14468,
18.16,14466,
18.18,14471,
18.2,14469,
18.22,14472,
18.24,14474,
18.26,14475,
18.28,14477,
18.3,14481,
18.32,14484,
18.34,14489,
18.36,14495,
18.38,14494,
18.4,14500,
18.42,14502,
18.44,14507,
18.46,14499,
18.48,14487,
18.5,14475,
18.52,14467,
18.54,14461,
18.56,14458,
18.58,14455,
18.6,14454,
18.62,14452,
18.64,14452,
18.66,14450,
18.68,14451,
18.7,14449,
18.72,14450,
18.74,14450,
18.76,14452,
18.78,14453,
18.8,14453,
18.82,14453,
18.84,14452,
18.86,14458,
18.88,14461,
18.9,14460,
18.92,14461,
18.94,14463,
18.96,14467,
18.98,14470,
19,14473,
19.02,14478,
19.04,14481,
19.06,14482,
19.08,14486,
19.1,14488,
19.12,14488,
19.14,14488,
19.16,14490,
19.18,14495,
19.2,14495,
19.22,14501,
19.24,14499,
19.26,14502,
19.28,14506,
19.3,14505,
19.32,14502,
19.34,14491,
19.36,14481,
19.38,14470,
19.4,14463,
19.42,14455,
19.44,14453,
19.46,14452,
19.48,14451,
19.5,14450,
19.52,14450,
19.54,14452,
19.56,14450,
19.58,14451,
19.6,14453,
19.62,14455,
19.64,14451,
19.66,14453,
19.68,14456,
19.7,14453,
19.72,14456,
19.74,14458,
19.76,14458,
19.78,14461,
19.8,14463,
19.82,14469,
19.84,14472,
19.86,14476,
19.88,14475,
19.9,14479,
19.92,14483,
19.94,14486,
19.96,14489,
19.98,14492,
20,14493,
20.02,14499,
20.04,14501,
20.06,14503,
20.08,14504,
20.1,14499,
20.12,14484,
20.14,14472,
20.16,14458,
20.18,14451,
20.2,14449,
20.22,14446,
20.24,14442,
20.26,14441,
20.28,14437,
20.3,14439,
20.32,14443,
20.34,14441,
20.36,14443,
20.38,14445,
20.4,14448,
20.42,14445,
20.44,14445,
20.46,14445,
20.48,14446,
20.5,14448,
20.52,14452,
20.54,14454,
20.56,14459,
20.58,14461,
20.6,14462,
20.62,14468,
20.64,14469,
20.66,14472,
20.68,14474,
20.7,14476,
20.72,14480,
20.74,14485,
20.76,14487,
20.78,14487,
20.8,14492,
20.82,14495,
20.84,14497,
20.86,14501,
20.88,14504,
20.9,14506,
20.92,14507,
20.94,14497,
20.96,14484,
20.98,14471,
21,14462,
21.02,14457,
21.04,14452,
21.06,14448,
21.08,14447,
21.1,14445,
21.12,14442,
21.14,14440,
21.16,14437,
21.18,14441,
21.2,14440,
21.22,14441,
21.24,14443,
21.26,14441,
21.28,14442,
21.3,14443,
21.32,14446,
21.34,14447,
21.36,14449,
21.38,14454,
21.4,14457,
21.42,14462,
21.44,14462,
21.46,14466,
21.48,14470,
21.5,14473,
21.52,14472,
21.54,14480,
21.56,14485,
21.58,14488,
21.6,14491,
21.62,14492,
21.64,14493,
21.66,14500,
21.68,14503,
21.7,14505,
21.72,14509,
21.74,14512,
21.76,14514,
21.78,14512,
21.8,14501,
21.82,14488,
21.84,14473,
21.86,14467,
21.88,14461,
21.9,14462,
21.92,14458,
21.94,14456,
21.96,14453,
21.98,14452,
22,14455,
22.02,14457,
22.04,14454,
22.06,14456,
22.08,14457,
22.1,14456,
22.12,14454,
22.14,14456,
22.16,14458,
22.18,14459,
22.2,14458,
22.22,14466,
22.24,14468,
22.26,14473,
22.28,14472,
22.3,14475,
22.32,14479,
22.34,14478,
22.36,14480,
22.38,14485,
22.4,14486,
22.42,14488,
22.44,14489,
22.46,14491,
22.48,14491,
22.5,14495,
22.52,14496,
22.54,14499,
22.56,14500,
22.58,14504,
22.6,14510,
22.62,14510,
22.64,14510,
22.66,14505,
22.68,14491,
22.7,14480,
22.72,14470,
22.74,14462,
22.76,14458,
22.78,14458,
22.8,14453,
22.82,14453,
22.84,14454,
22.86,14453,
22.88,14451,
22.9,14456,
22.92,14457,
22.94,14456,
22.96,14455,
22.98,14454,
23,14457,
23.02,14457,
23.04,14458,
23.06,14460,
23.08,14461,
23.1,14463,
23.12,14466,
23.14,14467,
23.16,14472,
23.18,14474,
23.2,14475,
23.22,14479,
23.24,14482,
23.26,14482,
23.28,14483,
23.3,14488,
23.32,14491,
23.34,14494,
23.36,14496,
23.38,14497,
