0,14322,
23.4,14502,
23.42,14501,
23.44,14495,
23.46,14486,
23.48,14473,
23.5,14466,
23.52,14457,
23.54,14455,
23.56,14451,
23.58,14453,
23.6,14449,
23.62,14448,
23.64,14453,
23.66,14453,
23.68,14456,
23.7,14457,
23.72,14456,
23.74,14458,
23.76,14457,
23.78,14461,
23.8,14463,
23.82,14464,
23.84,14467,
23.86,14473,
23.88,14475,
23.9,14483,
23.92,14487,
23.94,14490,
23.96,14496,
23.98,14498,
24,14503,
24.02,14505,
24.04,14506,
24.06,14510,
24.08,14514,
24.1,14514,
24.12,14514,
24.14,14518,
24.16,14519,
24.18,14522,
24.2,14527,
24.22,14527,
24.24,14519,
24.26,14509,
24.28,14493,
24.3,14482,
24.32,14473,
24.34,14471,
24.36,14463,
24.38,14461,
24.4,14461,
24.42,14459,
24.44,14458,
24.46,14455,
24.48,14456,
24.5,14455,
24.52,14459,
24.54,14456,
24.56,14459,
24.58,14458,
24.6,14460,
24.62,14461,
24.64,14465,
24.66,14466,
24.68,14467,
24.7,14471,
24.72,14475,
24.74,14479,
24.76,14478,
24.78,14482,
24.8,14485,
24.82,14490,
24.84,14492,
24.86,14494,
24.88,14497,
24.9,14501,
24.92,14504,
24.94,14505,
24.96,14509,
24.98,14510,
25,14515,
25.02,14517,
25.04,14518,
25.06,14523,
25.08,14524,
25.1,14514,
25.12,14501,
25.14,14490,
25.16,14480,
25.18,14475,
25.2,14470,
25.22,14470,
25.24,14466,
25.26,14466,
25.28,14459,
25.3,14463,
25.32,14462,
25.34,14465,
25.36,14463,
25.38,14466,
25.4,14465,
25.42,14468,
25.44,14465,
25.46,14464,
25.48,14469,
25.5,14467,
25.52,14472,
25.54,14474,
25.56,14475,
25.58,14478,
25.6,14484,
25.62,14485,
25.64,14487,
25.66,14489,
25.68,14491,
25.7,14495,
25.72,14495,
25.74,14498,
25.76,14501,
25.78,14502,
25.8,14505,
25.82,14508,
25.84,14511,
25.86,14514,
25.88,14512,
25.9,14504,
25.92,14493,
25.94,14479,
25.96,14473,
25.98,14469,
26,14465,
26.02,14463,
26.04,14463,
26.06,14462,
26.08,14465,
26.1,14465,
26.12,14467,
26.14,14468,
26.16,14467,
26.18,14468,
26.2,14470,
26.22,14467,
26.24,14473,
26.26,14469,
26.28,14472,
26.3,14475,
26.32,14476,
26.34,14478,
26.36,14482,
26.38,14484,
26.4,14487,
26.42,14491,
26.44,14494,
26.46,14499,
26.48,14502,
26.5,14506,
26.52,14511,
26.54,14513,
26.56,14518,
26.58,14521,
26.6,14525,
26.62,14529,
26.64,14529,
26.66,14535,
26.68,14539,
26.7,14540,
26.72,14538,
26.74,14528,
26.76,14511,
26.78,14499,
26.8,14489,
26.82,14484,
26.84,14482,
26.86,14482,
26.88,14478,
26.9,14478,
26.92,14477,
26.94,14474,
26.96,14475,
26.98,14477,
27,14478,
27.02,14476,
27.04,14480,
27.06,14478,
27.08,14477,
27.1,14479,
27.12,14480,
27.14,14482,
27.16,14482,
27.18,14481,
27.2,14485,
27.22,14483,
27.24,14482,
27.26,14484,
27.28,14484,
27.3,14489,
27.32,14490,
27.34,14494,
27.36,14495,
27.38,14501,
27.4,14506,
27.42,14507,
27.44,14507,
27.46,14511,
27.48,14509,
27.5,14514,
27.52,14516,
27.54,14519,
27.56,14524,
27.58,14526,
27.6,14522,
27.62,14513,
27.64,14500,
27.66,14490,
27.68,14487,
27.7,14480,
27.72,14477,
27.74,14476,
27.76,14473,
27.78,14476,
27.8,14472,
27.82,14469,
27.84,14471,
27.86,14469,
27.88,14472,
27.9,14470,
27.92,14473,
27.94,14475,
27.96,14473,
27.98,14475,
28,14477,
28.02,14479,
28.04,14482,
28.06,14483,
28.08,14487,
28.1,14487,
28.12,14494,
28.14,14496,
28.16,14499,
28.18,14501,
28.2,14506,
28.22,14506,
28.24,14509,
28.26,14511,
28.28,14512,
28.3,14514,
28.32,14519,
28.34,14522,
28.36,14522,
28.38,14524,
28.4,14528,
28.42,14531,
28.44,14533,
28.46,14521,
28.48,14506,
28.5,14497,
28.52,14488,
28.54,14480,
28.56,14479,
28.58,14474,
28.6,14474,
28.62,14476,
28.64,14476,
28.66,14476,
28.68,14477,
28.7,14478,
28.72,14480,
28.74,14479,
28.76,14479,
28.78,14481,
28.8,14479,
28.82,14480,
28.84,14484,
28.86,14483,
28.88,14484,
28.9,14490,
28.92,14493,
28.94,14497,
28.96,14501,
28.98,14505,
29,14507,
29.02,14511,
29.04,14515,
29.06,14516,
29.08,14518,
29.1,14523,
29.12,14526,
29.14,14530,
29.16,14528,
29.18,14534,
29.2,14530,
29.22,14525,
29.24,14512,
29.26,14501,
29.28,14493,
29.3,14486,
29.32,14486,
29.34,14484,
29.36,14484,
29.38,14485,
29.4,14483,
29.42,14487,
29.44,14487,
29.46,14491,
29.48,14491,
29.5,14492,
29.52,14495,
29.54,14496,
29.56,14496,
29.58,14498,
29.6,14498,
29.62,14503,
29.64,14507,
29.66,14511,
29.68,14514,
29.7,14518,
29.72,14521,
29.74,14524,
29.76,14526,
29.78,14529,
29.8,14530,
29.82,14534,
29.84,14537,
29.86,14542,
29.88,14541,
29.9,14549,
29.92,14552,
29.94,14552,
29.96,14554,
29.98,14543,
30,14527,
30.02,14515,
30.04,14505,
30.06,14497,
30.08,14495,
30.1,14494,
30.12,14492,
30.14,14487,
30.16,14489,
30.18,14483,
30.2,14486,
30.22,14484,
30.24,14487,
30.26,14488,
30.28,14486,
30.3,14485,
30.32,14488,
30.34,14487,
30.36,14488,
30.38,14489,
30.4,14491,
30.42,14494,
30.44,14499,
30.46,14503,
30.48,14504,
30.5,14507,
30.52,14511,
30.54,14511,
30.56,14516,
30.58,14519,
30.6,14522,
30.62,14523,
30.64,14522,
30.66,14528,
30.68,14529,
30.7,14531,
30.72,14537,
30.74,14537,
30.76,14539,
30.78,14532,
30.8,14520,
30.82,14507,
30.84,14498,
30.86,14488,
30.88,14486,
30.9,14481,
30.92,14482,
30.94,14476,
30.96,14476,
30.98,14473,
31,14471,
31.02,14470,
31.04,14472,
31.06,14473,
31.08,14470,
31.1,14467,
31.12,14470,
31.14,14468,
31.16,14471,
31.18,14473,
31.2,14475,
31.22,14480,
31.24,14482,
31.26,14485,
31.28,14488,
31.3,14490,
31.32,14493,
31.34,14494,
31.36,14500,
31.38,14501,
31.4,14505,
31.42,14508,
31.44,14509,
31.46,14513,
31.48,14516,
31.5,14521,
31.52,14525,
31.54,14526,
31.56,14529,
31.58,14531,
31.6,14537,
31.62,14541,
31.64,14540,
31.66,14538,
31.68,14524,
31.7,14508,
31.72,14499,
31.74,14490,
31.76,14485,
31.78,14476,
31.8,14475,
31.82,14472,
31.84,14471,
31.86,14469,
31.88,14466,
31.9,14465,
31.92,14465,
31.94,14467,
31.96,14466,
31.98,14466,
32,14464,
32.02,14464,
32.04,14467,
32.06,14468,
32.08,14470,
32.1,14474,
32.12,14474,
32.14,14478,
32.16,14483,
32.18,14485,
32.2,14485,
32.22,14487,
32.24,14492,
32.26,14491,
32.28,14495,
32.3,14498,
32.32,14500,
32.34,14501,
32.36,14503,
32.38,14506,
32.4,14512,
32.42,14514,
32.44,14517,
32.46,14514,
32.48,14511,
32.5,14500,
32.52,14487,
32.54,14481,
32.56,14472,
32.58,14466,
32.6,14468,
32.62,14462,
32.64,14462,
32.66,14464,
32.68,14461,
32.7,14461,
32.72,14461,
32.74,14459,
32.76,14464,
32.78,14461,
32.8,14459,
32.82,14463,
32.84,14463,
32.86,14465,
32.88,14465,
32.9,14471,
32.92,14472,
32.94,14475,
32.96,14476,
32.98,14483,
33,14484,
33.02,14488,
33.04,14490,
33.06,14492,
33.08,14498,
33.1,14499,
33.12,14502,
33.14,14507,
33.16,14512,
33.18,14517,
33.2,14520,
33.22,14525,
33.24,14520,
33.26,14515,
33.28,14505,
33.3,14491,
33.32,14481,
33.34,14477,
33.36,14473,
33.38,14472,
33.4,14468,
33.42,14463,
33.44,14465,
33.46,14465,
33.48,14467,
33.5,14470,
33.52,14471,
33.54,14474,
33.56,14474,
33.58,14473,
33.6,14475,
33.62,14477,
33.64,14475,
33.66,14480,
33.68,14481,
33.7,14483,
33.72,14487,
33.74,14489,
33.76,14493,
33.78,14495,
33.8,14500,
33.82,14500,
33.84,14502,
33.86,14506,
33.88,14508,
33.9,14509,
33.92,14509,
33.94,14513,
33.96,14511,
33.98,14517,
34,14519,
34.02,14520,
34.04,14523,
34.06,14528,
34.08,14523,
34.1,14513,
34.12,14498,
34.14,14484,
34.16,14475,
34.18,14468,
34.2,14461,
34.22,14460,
34.24,14455,
34.26,14448,
34.28,14447,
34.3,14444,
34.32,14442,
34.34,14444,
34.36,14442,
34.38,14443,
34.4,14445,
34.42,14444,
34.44,14446,
34.46,14448,
34.48,14449,
34.5,14450,
34.52,14454,
34.54,14458,
34.56,14459,
34.58,14467,
34.6,14465,
34.62,14470,
34.64,14475,
34.66,14477,
34.68,14482,
34.7,14486,
34.72,14488,
34.74,14491,
34.76,14494,
34.78,14502,
34.8,14503,
34.82,14509,
34.84,14511,
34.86,14515,
34.88,14519,
34.9,14523,
34.92,14532,
34.94,14532,
34.96,14528,
34.98,14515,
35,14501,
35.02,14492,
35.04,14480,
35.06,14475,
35.08,14471,
35.1,14467,
35.12,14463,
35.14,14464,
35.16,14461,
35.18,14459,
35.2,14460,
35.22,14458,
35.24,14459,
35.26,14460,
35.28,14461,
35.3,14459,
35.32,14458,
35.34,14456,
35.36,14459,
35.38,14462,
35.4,14461,
35.42,14463,
35.44,14469,
35.46,14472,
35.48,14473,
35.5,14476,
35.52,14479,
35.54,14477,
35.56,14482,
35.58,14486,
35.6,14484,
35.62,14489,
35.64,14492,
35.66,14496,
35.68,14499,
35.7,14505,
35.72,14505,
35.74,14510,
35.76,14512,
35.78,14510,
35.8,14508,
35.82,14496,
35.84,14486,
35.86,14474,
35.88,14468,
35.9,14462,
35.92,14460,
35.94,14455,
35.96,14455,
35.98,14454,
36,14456,
36.02,14452,
36.04,14456,
36.06,14453,
36.08,14456,
36.1,14456,
36.12,14459,
36.14,14459,
36.16,14457,
36.18,14461,
36.2,14460,
36.22,14465,
36.24,14471,
36.26,14473,
36.28,14475,
36.3,14479,
36.32,14480,
36.34,14486,
36.36,14489,
36.38,14492,
36.4,14496,
36.42,14501,
36.44,14500,
36.46,14504,
36.48,14508,
36.5,14509,
36.52,14512,
36.54,14510,
36.56,14508,
36.58,14501,
36.6,14488,
36.62,14475,
36.64,14468,
36.66,14463,
36.68,14459,
36.7,14459,
36.72,14454,
36.74,14456,
36.76,14451,
36.78,14451,
36.8,14450,
36.82,14451,
36.84,14450,
36.86,14446,
36.88,14444,
36.9,14444,
36.92,14442,
36.94,14440,
36.96,14440,
36.98,14440,
37,14446,
37.02,14449,
37.04,14451,
37.06,14456,
37.08,14457,
37.1,14460,
37.12,14464,
37.14,14468,
37.16,14469,
37.18,14476,
37.2,14479,
37.22,14483,
37.24,14490,
37.26,14495,
37.28,14500,
37.3,14504,
37.32,14509,
37.34,14514,
37.36,14517,
37.38,14509,
37.4,14499,
37.42,14482,
37.44,14473,
37.46,14463,
37.48,14457,
37.5,14456,
37.52,14452,
37.54,14451,
37.56,14450,
37.58,14447,
37.6,14451,
37.62,14449,
37.64,14450,
37.66,14452,
37.68,14450,
37.7,14449,
37.72,14451,
37.74,14454,
37.76,14456,
37.78,14459,
37.8,14461,
37.82,14466,
37.84,14470,
37.86,14476,
37.88,14477,
37.9,14481,
37.92,14486,
37.94,14491,
37.96,14494,
37.98,14499,
38,14505,
38.02,14507,
38.04,14511,
38.06,14516,
38.08,14517,
38.1,14524,
38.12,14529,
38.14,14532,
38.16,14537,
38.18,14543,
38.2,14547,
38.22,14552,
38.24,14550,
38.26,14542,
38.28,14524,
38.3,14510,
38.32,14499,
38.34,14494,
38.36,14491,
38.38,14487,
38.4,14484,
38.42,14483,
38.44,14482,
38.46,14480,
38.48,14482,
38.5,14483,
38.52,14484,
38.54,14485,
38.56,14485,
38.58,14486,
38.6,14486,
38.62,14486,
38.64,14487,
38.66,14490,
38.68,14492,
38.7,14495,
38.72,14497,
38.74,14500,
38.76,14506,
38.78,14512,
38.8,14510,
38.82,14514,
38.84,14521,
38.86,14523,
38.88,14524,
38.9,14528,
38.92,14531,
38.94,14535,
38.96,14536,
38.98,14542,
39,14544,
39.02,14549,
39.04,14552,
39.06,14552,
39.08,14547,
39.1,14532,
39.12,14521,
39.14,14508,
39.16,14504,
39.18,14502,
39.2,14501,
39.22,14498,
39.24,14499,
39.26,14502,
39.28,14508,
39.3,14507,
39.32,14509,
39.34,14514,
39.36,14512,
39.38,14515,
39.4,14514,
39.42,14519,
39.44,14521,
39.46,14521,
39.48,14526,
39.5,14530,
39.52,14534,
39.54,14541,
39.56,14544,
39.58,14550,
39.6,14553,
39.62,14556,
39.64,14562,
39.66,14565,
39.68,14567,
39.7,14572,
39.72,14577,
39.74,14582,
39.76,14583,
39.78,14588,
39.8,14593,
39.82,14599,
39.84,14601,
39.86,14598,
39.88,14586,
39.9,14573,
39.92,14557,
39.94,14548,
39.96,14542,
39.98,14538,
40,14536,
40.02,14536,
40.04,14537,
40.06,14538,
40.08,14539,
40.1,14542,
40.12,14548,
40.14,14546,
40.16,14550,
40.18,14551,
40.2,14549,
40.22,14553,
40.24,14554,
40.26,14557,
40.28,14560,
40.3,14566,
40.32,14569,
40.34,14575,
40.36,14581,
40.38,14581,
40.4,14586,
40.42,14589,
40.44,14594,
40.46,14597,
40.48,14601,
40.5,14602,
40.52,14607,
40.54,14611,
40.56,14614,
40.58,14616,
40.6,14619,
40.62,14622,
40.64,14623,
40.66,14629,
40.68,14631,
40.7,14631,
40.72,14622,
40.74,14605,
40.76,14587,
40.78,14576,
40.8,14569,
40.82,14566,
40.84,14566,
40.86,14562,
40.88,14560,
40.9,14562,
40.92,14562,
40.94,14568,
40.96,14568,
40.98,14567,
41,14571,
41.02,14573,
41.04,14573,
41.06,14576,
41.08,14575,
41.1,14581,
41.12,14584,
41.14,14587,
41.16,14591,
41.18,14593,
41.2,14598,
41.22,14597,
41.24,14604,
41.26,14606,
41.28,14610,
41.3,14613,
41.32,14613,
41.34,14616,
41.36,14620,
41.38,14623,
41.4,14624,
41.42,14627,
41.44,14628,
41.46,14633,
41.48,14639,
41.5,14640,
41.52,14641,
41.54,14645,
41.56,14647,
41.58,14645,
41.6,14633,
41.62,14613,
41.64,14606,
41.66,14592,
41.68,14585,
41.7,14584,
41.72,14584,
41.74,14581,
41.76,14583,
41.78,14582,
41.8,14585,
41.82,14590,
41.84,14590,
41.86,14590,
41.88,14592,
41.9,14592,
41.92,14592,
41.94,14593,
41.96,14596,
41.98,14599,
42,14600,
42.02,14607,
42.04,14610,
42.06,14612,
42.08,14618,
42.1,14621,
42.12,14624,
42.14,14629,
42.16,14630,
42.18,14637,
42.2,14641,
42.22,14644,
42.24,14645,
42.26,14649,
42.28,14651,
42.3,14653,
42.32,14660,
42.34,14662,
42.36,14655,
42.38,14651,
42.4,14634,
42.42,14620,
42.44,14613,
42.46,14605,
42.48,14606,
42.5,14602,
42.52,14604,
42.54,14608,
42.56,14608,
42.58,14611,
42.6,14614,
42.62,14618,
42.64,14621,
42.66,14621,
42.68,14620,
42.7,14623,
42.72,14624,
42.74,14627,
42.76,14632,
42.78,14634,
42.8,14638,
42.82,14642,
42.84,14646,
42.86,14646,
42.88,14652,
42.9,14657,
42.92,14662,
42.94,14663,
42.96,14665,
42.98,14671,
43,14673,
43.02,14676,
43.04,14682,
43.06,14685,
43.08,14686,
43.1,14692,
43.12,14688,
43.14,14696,
43.16,14698,
43.18,14697,
43.2,14682,
43.22,14669,
43.24,14653,
43.26,14641,
43.28,14634,
43.3,14631,
43.32,14630,
43.34,14631,
43.36,14632,
43.38,14631,
43.4,14634,
43.42,14637,
43.44,14636,
43.46,14640,
43.48,14638,
43.5,14640,
43.52,14642,
43.54,14642,
43.56,14643,
43.58,14646,
43.6,14650,
43.62,14652,
43.64,14656,
43.66,14658,
43.68,14662,
43.7,14664,
43.72,14667,
43.74,14669,
43.76,14674,
43.78,14677,
43.8,14681,
43.82,14683,
43.84,14685,
43.86,14690,
43.88,14689,
43.9,14693,
43.92,14695,
43.94,14699,
43.96,14699,
43.98,14701,
44,14695,
44.02,14683,
44.04,14666,
44.06,14656,
44.08,14650,
44.1,14647,
44.12,14648,
44.14,14643,
44.16,14644,
44.18,14647,
44.2,14650,
44.22,14650,
44.24,14652,
44.26,14653,
44.28,14652,
44.3,14654,
44.32,14656,
44.34,14656,
44.36,14656,
44.38,14658,
44.4,14662,
44.42,14665,
44.44,14668,
44.46,14673,
44.48,14677,
44.5,14681,
44.52,14684,
44.54,14692,
44.56,14693,
44.58,14696,
44.6,14698,
44.62,14703,
44.64,14708,
44.66,14711,
44.68,14710,
44.7,14712,
44.72,14714,
44.74,14715,
44.76,14714,
44.78,14704,
44.8,14690,
44.82,14674,
44.84,14663,
44.86,14658,
44.88,14654,
44.9,14653,
44.92,14652,
44.94,14651,
44.96,14652,
44.98,14652,
45,14654,
45.02,14656,
45.04,14663,
45.06,14664,
45.08,14663,
45.1,14666,
45.12,14664,
45.14,14668,
45.16,14669,
45.18,14673,
45.2,14680,
45.22,14682,
45.24,14686,
45.26,14690,
45.28,14695,
45.3,14694,
45.32,14701,
45.34,14705,
45.36,14706,
45.38,14709,
45.4,14709,
45.42,14714,
45.44,14716,
45.46,14721,
45.48,14725,
45.5,14726,
45.52,14730,
45.54,14732,
45.56,14735,
45.58,14738,
45.6,14733,
45.62,14721,
45.64,14704,
45.66,14689,
45.68,14681,
45.7,14677,
45.72,14672,
45.74,14672,
45.76,14674,
45.78,14672,
45.8,14674,
45.82,14672,
45.84,14676,
45.86,14678,
45.88,14680,
45.9,14683,
45.92,14681,
45.94,14686,
45.96,14688,
45.98,14689,
46,14694,
46.02,14698,
